state,county,year,prim_or_gen,treat,vca18,vca20,vca_eligible18,vca_eligible20,all_mail2006,ut_all_mail_year,switch_year,registered,ballots_cast,eligible,cvap,vbm_share,turnout_share,turnout_of_reg,dem_share_gov,dem_share_pres,dem_share_sen,share_votes_dem,share_votes_rep,county_id,state_year_id,pres,prim
CA,Madera,2008,general,0,1.0,1.0,1.0,1.0,,,,54003.0,43032.0,82749.0,,0.54003996,0.53004867,0.7968446,,0.43221378326416016,,0.3232445,0.46943182,20,6,1,0
CA,Madera,2012,general,0,1.0,1.0,1.0,1.0,,,,53779.0,40325.0,86894.0,85805.0,0.6117049,0.46996096,0.749828,,0.41209158301353455,,0.31913623,0.47107315,20,8,1,0
CA,Madera,2016,general,0,1.0,1.0,1.0,1.0,,,,58086.0,44186.0,87254.0,88435.0,0.6557507,0.4996438,0.7606996,,0.4216560125350952,,0.31960905,0.43936658,20,10,1,0
CA,Madera,2020,gen,1,,,,,,,,,,,,,,,,0.44090891790050624,,,,20,37,1,0
CA,Madera,2024,gen,1,,,,,,,,,,,,,,,,,,,,20,39,1,0
CA,Marin,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.6941240429878235,,0.5939856,0.18753679,21,2,1,0
CA,Marin,2004,general,0,0.0,0.0,0.0,1.0,,,,152658.0,136625.0,174327.0,,0.48701188,0.7822415,0.8949744,,0.742386519908905,,0.58206934,0.17162292,21,4,1,0
CA,Marin,2008,general,0,0.0,0.0,0.0,1.0,,,,155640.0,141321.0,181193.0,,0.5869616,0.8141939,0.9079992,,0.7938767075538635,,0.5797999,0.16142058,21,6,1,0
CA,Marin,2012,general,0,0.0,0.0,0.0,1.0,,,,155025.0,135438.0,176604.0,176330.0,0.6505486,0.76809394,0.87365264,,0.7638710737228394,,0.58203036,0.15983586,21,8,1,0
CA,Marin,2016,general,0,0.0,0.0,0.0,1.0,,,,160795.0,143041.0,181279.0,182750.0,0.7021903,0.78271407,0.8895861,,0.8331443071365356,,0.58012205,0.14889275,21,10,1,0
CA,Marin,2020,gen,0,,,,,,,,,,,,,,,,0.839032047089601,,,,21,37,1,0
CA,Marin,2024,gen,1,,,,,,,,,,,,,,,,,,,,21,39,1,0
CA,Mariposa,2000,general,0,0.0,1.0,0.0,1.0,,,,,,,,,,,,0.37332627177238464,,0.31084338,0.49975905,22,2,1,0
CA,Mariposa,2004,general,0,0.0,1.0,0.0,1.0,,,,11235.0,9329.0,13748.0,,0.36434773,0.6853399,0.8303516,,0.3840066194534302,,0.30061018,0.4838478,22,4,1,0
CA,Mariposa,2008,general,0,0.0,1.0,0.0,1.0,,,,11693.0,9756.0,14351.0,,0.5524805,0.69514686,0.83434534,,0.4362630248069763,,0.30085748,0.47176227,22,6,1,0
CA,Mariposa,2012,general,0,0.0,1.0,0.0,1.0,,,,10792.0,9102.0,14443.0,14730.0,0.5807515,0.6179226,0.8434025,,0.40495485067367554,,0.2990099,0.47553042,22,8,1,0
CA,Mariposa,2016,general,0,0.0,1.0,0.0,1.0,,,,10975.0,9243.0,14954.0,14060.0,0.70691335,0.65739685,0.8421868,,0.3758276104927063,,0.29305398,0.46377355,22,10,1,0
CA,Mariposa,2020,gen,1,,,,,,,,,,,,,,,,0.4072524407252441,,,,22,37,1,0
CA,Mariposa,2024,gen,1,,,,,,,,,,,,,,,,,,,,22,39,1,0
CA,Mendocino,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.5754514336585999,,0.5210211,0.253764,23,2,1,0
CA,Mendocino,2004,general,0,0.0,0.0,0.0,1.0,,,,50713.0,38902.0,61717.0,,0.30818468,0.64918417,0.7671011,,0.6530530452728271,,0.5188994,0.23338698,23,4,1,0
CA,Mendocino,2008,general,0,0.0,0.0,0.0,1.0,,,,50721.0,40580.0,62281.0,,0.22195663,0.66777587,0.8000631,,0.7219945788383484,,0.5152189,0.22056627,23,6,1,0
CA,Mendocino,2012,general,0,0.0,0.0,0.0,1.0,,,,49765.0,36080.0,62910.0,61775.0,0.80471176,0.58405507,0.72500753,,0.7060059309005737,,0.51537675,0.2191722,23,8,1,0
CA,Mendocino,2016,general,0,0.0,0.0,0.0,1.0,,,,51061.0,38730.0,63741.0,61790.0,0.8441518,0.6268005,0.7585045,,0.6697303652763367,,0.5079519,0.21383092,23,10,1,0
CA,Mendocino,2020,gen,0,,,,,,,,,,,,,,,,0.684487145948774,,,,23,37,1,0
CA,Mendocino,2024,gen,0,,,,,,,,,,,,,,,,,,,,23,39,1,0
CA,Merced,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.4654296636581421,,0.4144061,0.42298666,24,2,1,0
CA,Merced,2004,general,0,0.0,0.0,0.0,1.0,,,,99036.0,58752.0,127979.0,,0.35151145,0.49787018,0.59323883,,0.42768579721450806,,0.4109709,0.40983415,24,4,1,0
CA,Merced,2008,general,0,0.0,0.0,0.0,1.0,,,,97179.0,64688.0,140353.0,,0.40294954,0.51293546,0.66565824,,0.5424563884735107,,0.42684755,0.37322628,24,6,1,0
CA,Merced,2012,general,0,0.0,0.0,0.0,1.0,,,,98890.0,62804.0,147138.0,136915.0,0.5266703,0.45870796,0.6350895,,0.5447627902030945,,0.43144512,0.36151734,24,8,1,0
CA,Merced,2016,general,0,0.0,0.0,0.0,1.0,,,,99145.0,72631.0,154971.0,145565.0,0.47808787,0.4989592,0.7325735,,0.5650495290756226,,0.4390049,0.32230058,24,10,1,0
CA,Merced,2020,gen,0,,,,,,,,,,,,,,,,0.5542720731320994,,,,24,37,1,0
CA,Merced,2024,gen,1,,,,,,,,,,,,,,,,,,,,24,39,1,0
CA,Modoc,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.24144098162651062,,0.25220093,0.5691352,25,2,1,0
CA,Modoc,2004,general,0,0.0,0.0,0.0,1.0,,,,5525.0,4507.0,6915.0,,0.2334147,0.66551274,0.8157466,,0.26208940148353577,,0.24024251,0.55892384,25,4,1,0
CA,Modoc,2008,general,0,0.0,0.0,0.0,1.0,,,,5507.0,4505.0,6901.0,,0.31831297,0.65916115,0.8180497,,0.3057754933834076,,0.23774432,0.5469401,25,6,1,0
CA,Modoc,2012,general,0,0.0,0.0,0.0,1.0,,,,5359.0,4061.0,7301.0,7110.0,0.69835013,0.57116735,0.7577906,,0.28575101494789124,,0.22355348,0.5414962,25,8,1,0
CA,Modoc,2016,general,0,0.0,0.0,0.0,1.0,,,,5166.0,3886.0,7385.0,6790.0,0.7159032,0.57231224,0.7522261,,0.24545200169086456,,0.21952613,0.5443905,25,10,1,0
CA,Modoc,2020,gen,0,,,,,,,,,,,,,,,,0.2700164357830477,,,,25,37,1,0
CA,Modoc,2024,gen,0,,,,,,,,,,,,,,,,,,,,25,39,1,0
CA,Mono,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.43780606985092163,,0.36453414,0.40747103,26,2,1,0
CA,Mono,2004,general,0,0.0,0.0,0.0,1.0,,,,6972.0,5412.0,9457.0,,0.28806356,0.6013333,0.77624786,,0.5006667971611023,,0.35758707,0.37562189,26,4,1,0
CA,Mono,2008,general,0,0.0,0.0,0.0,1.0,,,,6722.0,5621.0,9599.0,,0.33730653,0.621792,0.8362095,,0.5678355097770691,,0.36403295,0.35191467,26,6,1,0
CA,Mono,2012,general,0,0.0,0.0,0.0,1.0,,,,5983.0,5223.0,9917.0,9660.0,0.5986981,0.5406832,0.87297344,,0.5446392893791199,,0.36333406,0.35025492,26,8,1,0
CA,Mono,2016,general,0,0.0,0.0,0.0,1.0,,,,6471.0,5485.0,9414.0,9335.0,0.61020964,0.58757365,0.8476279,,0.5677723288536072,,0.37039226,0.32643408,26,10,1,0
CA,Mono,2020,gen,0,,,,,,,,,,,,,,,,0.6149249157217285,,,,26,37,1,0
CA,Mono,2024,gen,0,,,,,,,,,,,,,,,,,,,,26,39,1,0
CA,Monterey,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.6070982813835144,,0.51388866,0.29674208,27,2,1,0
CA,Monterey,2004,general,0,0.0,0.0,0.0,1.0,,,,156233.0,126751.0,228973.0,,0.50164497,0.5838041,0.8112947,,0.611322820186615,,0.51077485,0.2786683,27,4,1,0
CA,Monterey,2008,general,0,0.0,0.0,0.0,1.0,,,,158391.0,131381.0,233761.0,,0.5880074,0.6050118,0.82947266,,0.6951119899749756,,0.52133596,0.25223014,27,6,1,0
CA,Monterey,2012,general,0,0.0,0.0,0.0,1.0,,,,166290.0,124902.0,232233.0,223130.0,0.70314324,0.5597723,0.7511095,,0.6892195343971252,,0.52267444,0.24700716,27,8,1,0
CA,Monterey,2016,general,0,0.0,0.0,0.0,1.0,,,,185786.0,137102.0,242584.0,229575.0,0.7483188,0.5971992,0.7379566,,0.7185501456260681,,0.5188396,0.22637543,27,10,1,0
CA,Monterey,2020,gen,0,,,,,,,,,,,,,,,,0.7110862890946759,,,,27,37,1,0
CA,Monterey,2024,gen,0,,,,,,,,,,,,,,,,,,,,27,39,1,0
CA,Napa,2000,general,0,1.0,1.0,1.0,1.0,,,,,,,,,,,,0.5765852928161621,,0.4816858,0.3058763,28,2,1,0
CA,Napa,2004,general,0,1.0,1.0,1.0,1.0,,,,69251.0,57095.0,88230.0,,0.38201243,0.6880896,0.8244646,,0.604145348072052,,0.4767854,0.27919486,28,4,1,0
CA,Napa,2008,general,0,1.0,1.0,1.0,1.0,,,,71517.0,60366.0,91802.0,,0.27503893,0.7133166,0.844079,,0.6659866571426392,,0.48329285,0.25802326,28,6,1,0
CA,Napa,2012,general,0,1.0,1.0,1.0,1.0,,,,72592.0,57672.0,91138.0,87945.0,0.89161116,0.6557735,0.7944677,,0.6475196480751038,,0.48118556,0.2568911,28,8,1,0
CA,Napa,2016,general,0,1.0,1.0,1.0,1.0,,,,76833.0,63255.0,93686.0,92980.0,0.9283851,0.68030757,0.8232791,,0.6924394965171814,,0.48187032,0.23645687,28,10,1,0
CA,Napa,2020,gen,1,,,,,,,,,,,,,,,,0.7066942817017292,,,,28,37,1,0
CA,Napa,2024,gen,1,,,,,,,,,,,,,,,,,,,,28,39,1,0
CA,Nevada,2000,general,0,1.0,1.0,1.0,1.0,,,,,,,,,,,,0.4046441316604614,,0.3758181,0.40783125,29,2,1,0
CA,Nevada,2004,general,0,1.0,1.0,1.0,1.0,,,,65411.0,54508.0,72742.0,,0.49611065,0.7585422,0.8333155,,0.4568949341773987,,0.37579808,0.38747612,29,4,1,0
CA,Nevada,2008,general,0,1.0,1.0,1.0,1.0,,,,63769.0,56177.0,74577.0,,0.69505316,0.7529644,0.88094527,,0.5272107720375061,,0.3813117,0.36896777,29,6,1,0
CA,Nevada,2012,general,0,1.0,1.0,1.0,1.0,,,,62853.0,52173.0,76187.0,77125.0,0.7355337,0.67647326,0.83007973,,0.4967471659183502,,0.38174793,0.3713604,29,8,1,0
CA,Nevada,2016,general,0,1.0,1.0,1.0,1.0,,,,68829.0,56800.0,77443.0,78225.0,0.77917254,0.7261106,0.8252336,,0.5271965861320496,,0.38496837,0.35073122,29,10,1,0
CA,Nevada,2020,gen,1,,,,,,,,,,,,,,,,0.5758655643194273,,,,29,37,1,0
CA,Nevada,2024,gen,1,,,,,,,,,,,,,,,,,,,,29,39,1,0
CA,Orange,2000,general,0,0.0,1.0,1.0,1.0,,,,,,,,,,,,0.4199029505252838,,0.30889753,0.4969915,30,2,1,0
CA,Orange,2004,general,0,0.0,1.0,1.0,1.0,,,,1495824.0,1094405.0,1808058.0,,0.3903016,0.64525574,0.7316402,,0.39510929584503174,,0.30811632,0.470687,30,4,1,0
CA,Orange,2008,general,0,0.0,1.0,1.0,1.0,,,,1607989.0,1167657.0,1860951.0,,0.46544147,0.66316116,0.7261598,,0.4869283139705658,,0.3256207,0.43211994,30,6,1,0
CA,Orange,2012,general,0,0.0,1.0,1.0,1.0,,,,1683001.0,1133204.0,1925205.0,1859565.0,0.5128697,0.609392,0.67332345,,0.46807920932769775,,0.3289497,0.42430732,30,8,1,0
CA,Orange,2016,general,0,0.0,1.0,1.0,1.0,,,,1535691.0,1239405.0,2009188.0,1987335.0,0.5830249,0.6236518,0.8070667,,0.5460174679756165,,0.34525692,0.38158655,30,10,1,0
CA,Orange,2020,gen,1,,,,,,,,,,,,,,,,0.5461289346510952,,,,30,37,1,0
CA,Orange,2024,gen,1,,,,,,,,,,,,,,,,,,,,30,39,1,0
CA,Placer,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.378050297498703,,0.30439582,0.4932935,31,2,1,0
CA,Placer,2004,general,0,0.0,0.0,0.0,1.0,,,,183202.0,154497.0,211077.0,,0.39419535,0.76385975,0.843315,,0.36671683192253113,,0.29669476,0.4818328,31,4,1,0
CA,Placer,2008,general,0,0.0,0.0,0.0,1.0,,,,198963.0,175215.0,239314.0,,0.55577433,0.7638246,0.8806411,,0.4424625635147095,,0.30025768,0.46157062,31,6,1,0
CA,Placer,2012,general,0,0.0,0.0,0.0,1.0,,,,208604.0,172757.0,251135.0,250085.0,0.66906697,0.69079316,0.82815766,,0.4007340669631958,,0.2963961,0.46334797,31,8,1,0
CA,Placer,2016,general,0,0.0,0.0,0.0,1.0,,,,226249.0,190550.0,264101.0,271235.0,0.6935975,0.70252734,0.8422137,,0.43587493896484375,,0.29776195,0.44316912,31,10,1,0
CA,Placer,2020,gen,0,,,,,,,,,,,,,,,,0.46595046150760605,,,,31,37,1,0
CA,Placer,2024,gen,1,,,,,,,,,,,,,,,,,,,,31,39,1,0
CA,Plumas,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.35282114148139954,,0.3127355,0.48040694,32,2,1,0
CA,Plumas,2004,general,0,0.0,0.0,0.0,1.0,,,,14225.0,11293.0,16129.0,,0.46382716,0.7023738,0.793884,,0.3742069900035858,,0.3081129,0.4680065,32,4,1,0
CA,Plumas,2008,general,0,0.0,0.0,0.0,1.0,,,,13744.0,11169.0,15909.0,,0.58742946,0.68640786,0.8126455,,0.4386046528816223,,0.3050095,0.45897272,32,6,1,0
CA,Plumas,2012,general,0,0.0,0.0,0.0,1.0,,,,13229.0,10146.0,15798.0,15845.0,0.7105263,0.64032817,0.7669514,,0.41305017471313477,,0.30142787,0.4607938,32,8,1,0
CA,Plumas,2016,general,0,0.0,0.0,0.0,1.0,,,,11985.0,10044.0,16052.0,15145.0,1.0,0.6631892,0.83804756,,0.3895708918571472,,0.29577157,0.45455536,32,10,1,0
CA,Plumas,2020,gen,0,,,,,,,,,,,,,,,,0.41441032164274033,,,,32,37,1,0
CA,Plumas,2024,gen,0,,,,,,,,,,,,,,,,,,,,32,39,1,0
CA,Riverside,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.46619459986686707,,0.3725711,0.44430527,33,2,1,0
CA,Riverside,2004,general,0,0.0,0.0,0.0,1.0,,,,769328.0,562498.0,1095533.0,,0.34299678,0.5405785,0.731155,,0.41504573822021484,,0.35935295,0.43584278,33,4,1,0
CA,Riverside,2008,general,0,0.0,0.0,0.0,1.0,,,,837389.0,657005.0,1284401.0,,0.4152769,0.5652523,0.78458756,,0.5117910504341125,,0.37785244,0.39966556,33,6,1,0
CA,Riverside,2012,general,0,0.0,0.0,0.0,1.0,,,,943405.0,669627.0,1358695.0,1321020.0,0.55480886,0.5069015,0.70979804,,0.5084488391876221,,0.38253444,0.39352188,33,8,1,0
CA,Riverside,2016,general,0,0.0,0.0,0.0,1.0,,,,1019130.0,769193.0,1438117.0,1453255.0,0.6559537,0.5292898,0.75475454,,0.5286107063293457,,0.38840726,0.36221063,33,10,1,0
CA,Riverside,2020,gen,0,,,,,,,,,,,,,,,,0.5405689056537316,,,,33,37,1,0
CA,Riverside,2024,gen,1,,,,,,,,,,,,,,,,,,,,33,39,1,0
CA,Sacramento,2000,general,0,1.0,1.0,1.0,1.0,,,,,,,,,,,,0.5210241675376892,,0.45077363,0.35139763,34,2,1,0
CA,Sacramento,2004,general,0,1.0,1.0,1.0,1.0,,,,650701.0,482012.0,876713.0,,0.33286515,0.5746919,0.74075806,,0.501183807849884,,0.44144028,0.33284995,34,4,1,0
CA,Sacramento,2008,general,0,1.0,1.0,1.0,1.0,,,,684588.0,546660.0,931394.0,,0.4418688,0.62062466,0.7985241,,0.5970808863639832,,0.45113572,0.30219558,34,6,1,0
CA,Sacramento,2012,general,0,1.0,1.0,1.0,1.0,,,,698899.0,522045.0,944243.0,938540.0,0.5862023,0.55623096,0.7469534,,0.5974012613296509,,0.4539373,0.2981255,34,8,1,0
CA,Sacramento,2016,general,0,1.0,1.0,1.0,1.0,,,,772865.0,575711.0,989090.0,999780.0,0.6471945,0.5758377,0.744905,,0.632057785987854,,0.45204914,0.27769822,34,10,1,0
CA,Sacramento,2020,gen,1,,,,,,,,,,,,,,,,0.6295341560353778,,,,34,37,1,0
CA,Sacramento,2024,gen,1,,,,,,,,,,,,,,,,,,,,34,39,1,0
CA,San Benito,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.565527081489563,,0.4823093,0.3401483,35,2,1,0
CA,San Benito,2004,general,0,0.0,0.0,0.0,1.0,,,,26477.0,19291.0,34110.0,,0.31885335,0.6297046,0.7285946,,0.5310798287391663,,0.4654686,0.32823408,35,4,1,0
CA,San Benito,2008,general,0,0.0,0.0,0.0,1.0,,,,25355.0,19982.0,34330.0,,0.4329897,0.6471903,0.78808916,,0.6161203384399414,,0.47131374,0.30551636,35,6,1,0
CA,San Benito,2012,general,0,0.0,0.0,0.0,1.0,,,,26580.0,19249.0,33536.0,32530.0,0.64699465,0.5917307,0.7241911,,0.6056179404258728,,0.47564706,0.3062941,35,8,1,0
CA,San Benito,2016,general,0,0.0,0.0,0.0,1.0,,,,28224.0,22544.0,33990.0,35765.0,0.7091022,0.63033694,0.79875284,,0.6149199604988098,,0.47237423,0.28463513,35,10,1,0
CA,San Benito,2020,gen,0,,,,,,,,,,,,,,,,0.6247076334254731,,,,35,37,1,0
CA,San Benito,2024,gen,1,,,,,,,,,,,,,,,,,,,,35,39,1,0
CA,San Bernardino,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.4919726252555847,,0.4012772,0.41746187,36,2,1,0
CA,San Bernardino,2004,general,0,0.0,0.0,0.0,1.0,,,,727138.0,528387.0,1135368.0,,0.2702205,0.4972217,0.72666675,,0.44051674008369446,,0.39204594,0.4042704,36,4,1,0
CA,San Bernardino,2008,general,0,0.0,0.0,0.0,1.0,,,,829756.0,616320.0,1229616.0,,0.37186038,0.54256016,0.7427726,,0.5322965979576111,,0.40788853,0.36595598,36,6,1,0
CA,San Bernardino,2012,general,0,0.0,0.0,0.0,1.0,,,,851581.0,589611.0,1259676.0,1221670.0,0.48046425,0.48262706,0.6923722,,0.5376682877540588,,0.40955055,0.35928938,36,8,1,0
CA,San Bernardino,2016,general,0,0.0,0.0,0.0,1.0,,,,888019.0,672871.0,1308522.0,1311445.0,0.5730014,0.513076,0.7577214,,0.556850254535675,,0.41382673,0.3312331,36,10,1,0
CA,San Bernardino,2020,gen,0,,,,,,,,,,,,,,,,0.5544947428343445,,,,36,37,1,0
CA,San Bernardino,2024,gen,0,,,,,,,,,,,,,,,,,,,,36,39,1,0
CA,San Diego,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.479160338640213,,0.36312407,0.41205102,37,2,1,0
CA,San Diego,2004,general,0,0.0,0.0,0.0,1.0,,,,1513300.0,1145035.0,1966240.0,,0.30169296,0.6187039,0.7566477,,0.4689987301826477,,0.35789856,0.38600847,37,4,1,0
CA,San Diego,2008,general,0,0.0,0.0,0.0,1.0,,,,1488157.0,1245947.0,2052145.0,,0.4600268,0.65119505,0.83724165,,0.5519822835922241,,0.36950785,0.35273275,37,6,1,0
CA,San Diego,2012,general,0,0.0,0.0,0.0,1.0,,,,1563093.0,1203265.0,2094093.0,2033460.0,0.5609795,0.5917328,0.76979744,,0.5387696027755737,,0.3707896,0.3460753,37,8,1,0
CA,San Diego,2016,general,0,0.0,0.0,0.0,1.0,,,,1652570.0,1346513.0,2191191.0,2174370.0,0.63641196,0.6192658,0.81479937,,0.6062071919441223,,0.38032553,0.3092966,37,10,1,0
CA,San Diego,2020,gen,0,,,,,,,,,,,,,,,,0.6164906208299888,,,,37,37,1,0
CA,San Diego,2024,gen,1,,,,,,,,,,,,,,,,,,,,37,39,1,0
CA,San Francisco,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.8242900967597961,,0.63516957,0.10014896,38,2,1,0
CA,San Francisco,2004,general,0,0.0,0.0,0.0,1.0,,,,486822.0,361822.0,571538.0,,0.3744051,0.63758737,0.74323267,,0.8451984524726868,,0.6170902,0.088922426,38,4,1,0
CA,San Francisco,2008,general,0,0.0,0.0,0.0,1.0,,,,477356.0,388112.0,599667.0,,0.46013778,0.6676653,0.8130452,,0.8603729605674744,,0.6131473,0.079886384,38,6,1,0
CA,San Francisco,2012,general,0,0.0,0.0,0.0,1.0,,,,500107.0,364875.0,603201.0,593395.0,0.52948546,0.614894,0.7295939,,0.8650340437889099,,0.61410046,0.07613229,38,8,1,0
CA,San Francisco,2016,general,0,0.0,0.0,0.0,1.0,,,,512723.0,414528.0,646945.0,627260.0,0.63467604,0.6608552,0.80848336,,0.9015393257141113,,0.6054972,0.06760854,38,10,1,0
CA,San Francisco,2020,gen,0,,,,,,,,,,,,,,,,0.8701783129646803,,,,38,37,1,0
CA,San Francisco,2024,gen,0,,,,,,,,,,,,,,,,,,,,38,39,1,0
CA,San Joaquin,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.4938192069530487,,0.4235449,0.41452974,39,2,1,0
CA,San Joaquin,2004,general,0,0.0,0.0,0.0,1.0,,,,276939.0,191741.0,381812.0,,0.3354838,0.54209554,0.69235826,,0.46285441517829895,,0.41684657,0.39591658,39,4,1,0
CA,San Joaquin,2008,general,0,0.0,0.0,0.0,1.0,,,,268476.0,212214.0,412690.0,,0.47954893,0.56386405,0.79043937,,0.5543994903564453,,0.43345207,0.35823047,39,6,1,0
