state,county,year,prim_or_gen,treat,vca18,vca20,vca_eligible18,vca_eligible20,all_mail2006,ut_all_mail_year,switch_year,registered,ballots_cast,eligible,cvap,vbm_share,turnout_share,turnout_of_reg,dem_share_gov,dem_share_pres,dem_share_sen,share_votes_dem,share_votes_rep,county_id,state_year_id,pres,prim
CA,San Joaquin,2012,general,0,0.0,0.0,0.0,1.0,,,,293004.0,206843.0,419824.0,406210.0,0.64269036,0.5092021,0.7059392,,0.57005774974823,,0.439235,0.3473195,39,8,1,0
CA,San Joaquin,2016,general,0,0.0,0.0,0.0,1.0,,,,334253.0,230468.0,442435.0,433295.0,0.66297275,0.5318963,0.68950164,,0.5766162276268005,,0.4349902,0.32449558,39,10,1,0
CA,San Joaquin,2020,gen,0,,,,,,,,,,,,,,,,0.5709320247311638,,,,39,37,1,0
CA,San Joaquin,2024,gen,0,,,,,,,,,,,,,,,,,,,,39,39,1,0
CA,San Luis Obispo,2000,general,0,0.0,0.0,1.0,1.0,,,,,,,,,,,,0.43917739391326904,,0.35550848,0.4030367,40,2,1,0
CA,San Luis Obispo,2004,general,0,0.0,0.0,1.0,1.0,,,,162459.0,130234.0,185569.0,,0.42541885,0.6859194,0.80164224,,0.46349528431892395,,0.3576293,0.41365486,40,4,1,0
CA,San Luis Obispo,2008,general,0,0.0,0.0,1.0,1.0,,,,161256.0,134061.0,193800.0,,0.5103945,0.67932105,0.8313551,,0.5275514125823975,,0.35884959,0.3944782,40,6,1,0
CA,San Luis Obispo,2012,general,0,0.0,0.0,1.0,1.0,,,,158603.0,126818.0,201390.0,204525.0,0.6327177,0.6200611,0.7995939,,0.5053247809410095,,0.35902876,0.39415175,40,8,1,0
CA,San Luis Obispo,2016,general,0,0.0,0.0,1.0,1.0,,,,168257.0,139685.0,207947.0,213215.0,0.7065254,0.6551368,0.83018833,,0.5443859696388245,,0.36300212,0.3719114,40,10,1,0
CA,San Luis Obispo,2020,gen,0,,,,,,,,,,,,,,,,0.56701295699408,,,,40,37,1,0
CA,San Luis Obispo,2024,gen,0,,,,,,,,,,,,,,,,,,,,40,39,1,0
CA,San Mateo,2000,general,0,1.0,1.0,1.0,1.0,,,,,,,,,,,,0.6749846935272217,,0.54404765,0.22521827,41,2,1,0
CA,San Mateo,2004,general,0,1.0,1.0,1.0,1.0,,,,368410.0,288533.0,458990.0,,0.43148616,0.64810395,0.78318447,,0.7037551999092102,,0.53325754,0.2032955,41,4,1,0
CA,San Mateo,2008,general,0,1.0,1.0,1.0,1.0,,,,389718.0,307350.0,479470.0,,0.4809468,0.68830585,0.7886472,,0.7480319738388062,,0.53340095,0.18390359,41,6,1,0
CA,San Mateo,2012,general,0,1.0,1.0,1.0,1.0,,,,361486.0,288592.0,479562.0,457530.0,0.58691853,0.63076085,0.798349,,0.739077091217041,,0.5379104,0.17988732,41,8,1,0
CA,San Mateo,2016,general,0,1.0,1.0,1.0,1.0,,,,395928.0,323303.0,503843.0,486010.0,0.67518395,0.66521883,0.81657016,,0.8041688799858093,,0.53543484,0.1599092,41,10,1,0
CA,San Mateo,2020,gen,1,,,,,,,,,,,,,,,,0.7940911184201562,,,,41,37,1,0
CA,San Mateo,2024,gen,1,,,,,,,,,,,,,,,,,,,,41,39,1,0
CA,Santa Barbara,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.5066182017326355,,0.42553383,0.37526742,42,2,1,0
CA,Santa Barbara,2004,general,0,0.0,0.0,0.0,1.0,,,,213194.0,171564.0,268167.0,,0.42522907,0.6795242,0.80473185,,0.5404140949249268,,0.42440128,0.35106635,42,4,1,0
CA,Santa Barbara,2008,general,0,0.0,0.0,0.0,1.0,,,,204440.0,176562.0,277157.0,,0.5216185,0.69814026,0.86363727,,0.6169078350067139,,0.4325581,0.32742918,42,6,1,0
CA,Santa Barbara,2012,general,0,0.0,0.0,0.0,1.0,,,,203994.0,164977.0,276452.0,265655.0,0.5890821,0.6210197,0.8087346,,0.5929946303367615,,0.43363896,0.32083803,42,8,1,0
CA,Santa Barbara,2016,general,0,0.0,0.0,0.0,1.0,,,,222983.0,182264.0,290071.0,278445.0,0.6617434,0.6545781,0.81738967,,0.6552746891975403,,0.44373924,0.28445238,42,10,1,0
CA,Santa Barbara,2020,gen,0,,,,,,,,,,,,,,,,0.6640963929299588,,,,42,37,1,0
CA,Santa Barbara,2024,gen,0,,,,,,,,,,,,,,,,,,,,42,39,1,0
CA,Santa Clara,2000,general,0,0.0,1.0,1.0,1.0,,,,,,,,,,,,0.6378827691078186,,0.49680778,0.26966575,43,2,1,0
CA,Santa Clara,2004,general,0,0.0,1.0,1.0,1.0,,,,865271.0,610145.0,1043872.0,,0.30215767,0.6134289,0.705149,,0.6486960649490356,,0.48640206,0.24538136,43,4,1,0
CA,Santa Clara,2008,general,0,0.0,1.0,1.0,1.0,,,,788821.0,678033.0,1117301.0,,0.572888,0.66791195,0.85955244,,0.7086542844772339,,0.4830629,0.22004522,43,6,1,0
CA,Santa Clara,2012,general,0,0.0,1.0,1.0,1.0,,,,817837.0,653239.0,1122390.0,1068915.0,0.7009456,0.61112344,0.79873985,,0.7205467224121094,,0.484619,0.21020918,43,8,1,0
CA,Santa Clara,2016,general,0,0.0,1.0,1.0,1.0,,,,875176.0,724596.0,1193225.0,1142325.0,0.7372619,0.63431686,0.8279432,,0.7794001698493958,,0.4847553,0.18556583,43,10,1,0
CA,Santa Clara,2020,gen,1,,,,,,,,,,,,,,,,0.7422322686495816,,,,43,37,1,0
CA,Santa Clara,2024,gen,1,,,,,,,,,,,,,,,,,,,,43,39,1,0
CA,Santa Cruz,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.692171037197113,,0.58741546,0.19702256,44,2,1,0
CA,Santa Cruz,2004,general,0,0.0,0.0,0.0,1.0,,,,146157.0,123275.0,173715.0,,0.38120463,0.73188716,0.8434423,,0.7458980679512024,,0.5806408,0.18166879,44,4,1,0
CA,Santa Cruz,2008,general,0,0.0,0.0,0.0,1.0,,,,148364.0,128555.0,178855.0,,0.47063124,0.7574584,0.8664838,,0.79640132188797,,0.57886314,0.16869739,44,6,1,0
CA,Santa Cruz,2012,general,0,0.0,0.0,0.0,1.0,,,,158524.0,121323.0,183151.0,177755.0,0.5305836,0.68252933,0.7653289,,0.7906261682510376,,0.58341384,0.16432166,44,8,1,0
CA,Santa Cruz,2016,general,0,0.0,0.0,0.0,1.0,,,,157186.0,132165.0,190283.0,187645.0,0.6281618,0.70433533,0.8408192,,0.8093417286872864,,0.58031404,0.14972813,44,10,1,0
CA,Santa Cruz,2020,gen,0,,,,,,,,,,,,,,,,0.8092050742653152,,,,44,37,1,0
CA,Santa Cruz,2024,gen,1,,,,,,,,,,,,,,,,,,,,44,39,1,0
CA,Shasta,2000,general,0,0.0,0.0,1.0,1.0,,,,,,,,,,,,0.31743553280830383,,0.26408443,0.5544702,45,2,1,0
CA,Shasta,2004,general,0,0.0,0.0,1.0,1.0,,,,94718.0,78360.0,127700.0,,0.44472945,0.6311578,0.82729787,,0.31779131293296814,,0.2574154,0.53923017,45,4,1,0
CA,Shasta,2008,general,0,0.0,0.0,1.0,1.0,,,,96804.0,81378.0,131621.0,,0.51784265,0.6240139,0.8406471,,0.3679434061050415,,0.2565314,0.5208803,45,6,1,0
CA,Shasta,2012,general,0,0.0,0.0,1.0,1.0,,,,100235.0,77178.0,133808.0,133860.0,0.62918186,0.5765576,0.7699706,,0.3494437336921692,,0.25140303,0.5208789,45,8,1,0
CA,Shasta,2016,general,0,0.0,0.0,1.0,1.0,,,,102000.0,82426.0,134078.0,136655.0,0.691129,0.60316855,0.808098,,0.30104348063468933,,0.24116217,0.50755405,45,10,1,0
CA,Shasta,2020,gen,0,,,,,,,,,,,,,,,,0.330436506625252,,,,45,37,1,0
CA,Shasta,2024,gen,0,,,,,,,,,,,,,,,,,,,,45,39,1,0
CA,Sierra,2000,general,0,0.0,0.0,1.0,1.0,,,,,,,,,,,,0.31542056798934937,,0.33064517,0.47715053,46,2,1,0
CA,Sierra,2004,general,0,0.0,0.0,1.0,1.0,,,,2404.0,1983.0,2629.0,,1.0,0.74038583,0.82487524,,0.3408970832824707,,0.3009434,0.4537736,46,4,1,0
CA,Sierra,2008,general,0,0.0,0.0,1.0,1.0,,,,2321.0,2012.0,2515.0,,1.0,0.75308794,0.8668677,,0.3908469080924988,,0.30444282,0.44573927,46,6,1,0
CA,Sierra,2012,general,0,0.0,0.0,1.0,1.0,,,,2326.0,1822.0,2548.0,2515.0,1.0,0.7244533,0.783319,,0.3820948004722595,,0.28772637,0.44936284,46,8,1,0
CA,Sierra,2016,general,0,0.0,0.0,1.0,1.0,,,,2257.0,1902.0,2614.0,2435.0,1.0,0.78110886,0.84271157,,0.36446329951286316,,0.29073858,0.42790154,46,10,1,0
CA,Sierra,2020,gen,0,,,,,,,,,,,,,,,,0.38995726495726496,,,,46,37,1,0
CA,Sierra,2024,gen,0,,,,,,,,,,,,,,,,,,,,46,39,1,0
CA,Siskiyou,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.3413962423801422,,0.32770082,0.47229916,47,2,1,0
CA,Siskiyou,2004,general,0,0.0,0.0,0.0,1.0,,,,27287.0,21695.0,33102.0,,0.30080664,0.6525793,0.79506725,,0.38339900970458984,,0.32770583,0.4534659,47,4,1,0
CA,Siskiyou,2008,general,0,0.0,0.0,0.0,1.0,,,,26643.0,21723.0,33953.0,,0.61326706,0.6422173,0.8153361,,0.4464731812477112,,0.32593867,0.4410373,47,6,1,0
CA,Siskiyou,2012,general,0,0.0,0.0,0.0,1.0,,,,25868.0,20180.0,34444.0,34180.0,0.67913777,0.59040374,0.7801144,,0.42074987292289734,,0.32487705,0.44374475,47,8,1,0
CA,Siskiyou,2016,general,0,0.0,0.0,0.0,1.0,,,,27619.0,21162.0,34631.0,33780.0,0.7284756,0.6264654,0.7662117,,0.3894481956958771,,0.3188223,0.42828602,47,10,1,0
CA,Siskiyou,2020,gen,0,,,,,,,,,,,,,,,,0.4192195079316523,,,,47,37,1,0
CA,Siskiyou,2024,gen,0,,,,,,,,,,,,,,,,,,,,47,39,1,0
CA,Solano,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.5927714705467224,,0.49480745,0.2986532,48,2,1,0
CA,Solano,2004,general,0,0.0,0.0,0.0,1.0,,,,195049.0,150057.0,266449.0,,0.3125279,0.5751085,0.7693298,,0.577325165271759,,0.48570496,0.2798802,48,4,1,0
CA,Solano,2008,general,0,0.0,0.0,0.0,1.0,,,,190477.0,162638.0,273794.0,,0.51088923,0.6123791,0.8538459,,0.6456396579742432,,0.49320298,0.25363863,48,6,1,0
CA,Solano,2012,general,0,0.0,0.0,0.0,1.0,,,,209484.0,153923.0,274284.0,276765.0,0.57224715,0.5561505,0.7347721,,0.6500957012176514,,0.49567994,0.25128996,48,8,1,0
CA,Solano,2016,general,0,0.0,0.0,0.0,1.0,,,,224930.0,170628.0,289271.0,296030.0,0.6614506,0.5763875,0.75858265,,0.6634690165519714,,0.48502272,0.24134015,48,10,1,0
CA,Solano,2020,gen,0,,,,,,,,,,,,,,,,0.6550996541342158,,,,48,37,1,0
CA,Solano,2024,gen,0,,,,,,,,,,,,,,,,,,,,48,39,1,0
CA,Sonoma,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.648669421672821,,0.5626356,0.23489992,49,2,1,0
CA,Sonoma,2004,general,0,0.0,0.0,0.0,1.0,,,,248998.0,222538.0,323999.0,,0.505963,0.7105691,0.8937341,,0.6849190592765808,,0.5528333,0.21682219,49,4,1,0
CA,Sonoma,2008,general,0,0.0,0.0,0.0,1.0,,,,248122.0,231817.0,332700.0,,0.5942791,0.7342474,0.93428636,,0.7539138197898865,,0.5514841,0.20202522,49,6,1,0
CA,Sonoma,2012,general,0,0.0,0.0,0.0,1.0,,,,260315.0,218820.0,339309.0,333255.0,0.71087193,0.6566143,0.840597,,0.7375314831733704,,0.55337656,0.1993943,49,8,1,0
CA,Sonoma,2016,general,0,0.0,0.0,0.0,1.0,,,,273432.0,237358.0,350393.0,350055.0,0.7613647,0.67805916,0.8680696,,0.7573297023773193,,0.5482134,0.18879537,49,10,1,0
CA,Sonoma,2020,gen,0,,,,,,,,,,,,,,,,0.7638130675458334,,,,49,37,1,0
CA,Sonoma,2024,gen,1,,,,,,,,,,,,,,,,,,,,49,39,1,0
CA,Stanislaus,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.4565660357475281,,0.38642198,0.4524697,50,2,1,0
CA,Stanislaus,2004,general,0,0.0,0.0,0.0,1.0,,,,217598.0,147663.0,303251.0,,0.39544097,0.52649873,0.6786046,,0.4078662693500519,,0.3770567,0.44127247,50,4,1,0
CA,Stanislaus,2008,general,0,0.0,0.0,0.0,1.0,,,,230046.0,162941.0,322828.0,,0.52891535,0.5519599,0.7082975,,0.5088163018226624,,0.39184022,0.403785,50,6,1,0
CA,Stanislaus,2012,general,0,0.0,0.0,0.0,1.0,,,,232909.0,156935.0,322964.0,310185.0,0.6824609,0.50594,0.6738039,,0.5141054391860962,,0.39614883,0.39684066,50,8,1,0
CA,Stanislaus,2016,general,0,0.0,0.0,0.0,1.0,,,,241144.0,176992.0,336794.0,328050.0,0.7067212,0.53952754,0.7339681,,0.5098444223403931,,0.3937709,0.37309232,50,10,1,0
CA,Stanislaus,2020,gen,0,,,,,,,,,,,,,,,,0.5040383644623927,,,,50,37,1,0
CA,Stanislaus,2024,gen,1,,,,,,,,,,,,,,,,,,,,50,39,1,0
CA,Sutter,2000,general,0,0.0,0.0,1.0,1.0,,,,,,,,,,,,0.32663199305534363,,0.2835321,0.55471855,51,2,1,0
CA,Sutter,2004,general,0,0.0,0.0,1.0,1.0,,,,42372.0,30784.0,53658.0,,0.4897999,0.60210586,0.7265175,,0.32161039113998413,,0.28342614,0.5293026,51,4,1,0
CA,Sutter,2008,general,0,0.0,0.0,1.0,1.0,,,,41604.0,33337.0,60233.0,,0.68317485,0.612256,0.80129313,,0.41493672132492065,,0.30120382,0.48710793,51,6,1,0
CA,Sutter,2012,general,0,0.0,0.0,1.0,1.0,,,,42194.0,31300.0,59275.0,58045.0,0.6801278,0.5392368,0.74181163,,0.4021904170513153,,0.30252135,0.48205447,51,8,1,0
CA,Sutter,2016,general,0,0.0,0.0,1.0,1.0,,,,45665.0,34422.0,60761.0,59845.0,0.73516935,0.5751859,0.75379395,,0.4184052348136902,,0.30338615,0.44748902,51,10,1,0
CA,Sutter,2020,gen,0,,,,,,,,,,,,,,,,0.41605577116573234,,,,51,37,1,0
CA,Sutter,2024,gen,0,,,,,,,,,,,,,,,,,,,,51,39,1,0
CA,Tehama,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.32901856303215027,,0.27004072,0.5404281,52,2,1,0
CA,Tehama,2004,general,0,0.0,0.0,0.0,1.0,,,,30310.0,23604.0,40448.0,,0.34223014,0.5959185,0.77875286,,0.3251863420009613,,0.26663166,0.5251936,52,4,1,0
CA,Tehama,2008,general,0,0.0,0.0,0.0,1.0,,,,31259.0,24803.0,42952.0,,0.5483208,0.60386294,0.79346746,,0.37602993845939636,,0.26960328,0.5057182,52,6,1,0
CA,Tehama,2012,general,0,0.0,0.0,0.0,1.0,,,,31174.0,23261.0,43306.0,43965.0,0.654701,0.52908,0.7461667,,0.3578871488571167,,0.26443136,0.50633574,52,8,1,0
CA,Tehama,2016,general,0,0.0,0.0,0.0,1.0,,,,32555.0,24541.0,43753.0,45460.0,0.6948372,0.53983724,0.753832,,0.30529525876045227,,0.25687057,0.49530143,52,10,1,0
CA,Tehama,2020,gen,0,,,,,,,,,,,,,,,,0.317660059888778,,,,52,37,1,0
CA,Tehama,2024,gen,0,,,,,,,,,,,,,,,,,,,,52,39,1,0
CA,Trinity,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.3664643466472626,,0.37376532,0.4211774,53,2,1,0
CA,Trinity,2004,general,0,0.0,0.0,0.0,1.0,,,,8074.0,6579.0,10358.0,,0.30764553,0.62524813,0.81483775,,0.43866288661956787,,0.35422778,0.39823952,53,4,1,0
CA,Trinity,2008,general,0,0.0,0.0,0.0,1.0,,,,8397.0,6482.0,10665.0,,0.36624497,0.5837302,0.7719424,,0.5237323641777039,,0.3561095,0.37703094,53,6,1,0
CA,Trinity,2012,general,0,0.0,0.0,0.0,1.0,,,,8046.0,5814.0,11343.0,10790.0,0.6974544,0.53883225,0.7225951,,0.4961038827896118,,0.34847826,0.38108695,53,8,1,0
CA,Trinity,2016,general,0,0.0,0.0,0.0,1.0,,,,8079.0,5921.0,11312.0,10470.0,0.741091,0.5655205,0.73288774,,0.4405093491077423,,0.34297127,0.36617842,53,10,1,0
CA,Trinity,2020,gen,0,,,,,,,,,,,,,,,,0.4720980294750787,,,,53,37,1,0
CA,Trinity,2024,gen,0,,,,,,,,,,,,,,,,,,,,53,39,1,0
CA,Tulare,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.3790481984615326,,0.32362,0.5255074,54,2,1,0
CA,Tulare,2004,general,0,0.0,0.0,0.0,1.0,,,,141883.0,99509.0,221107.0,,0.32877427,0.48430726,0.7013455,,0.331933856010437,,0.31350163,0.51698655,54,4,1,0
CA,Tulare,2008,general,0,0.0,0.0,0.0,1.0,,,,146415.0,106551.0,242201.0,,0.36806786,0.49062654,0.72773284,,0.4219963550567627,,0.33064103,0.4819037,54,6,1,0
CA,Tulare,2012,general,0,0.0,0.0,0.0,1.0,,,,145348.0,102184.0,252258.0,233195.0,0.5997025,0.4381912,0.70303,,0.4229849576950073,,0.3298147,0.47540098,54,8,1,0
CA,Tulare,2016,general,0,0.0,0.0,0.0,1.0,,,,154000.0,116106.0,260926.0,245640.0,0.6468658,0.4726673,0.75393504,,0.4494068920612335,,0.33328915,0.43985686,54,10,1,0
CA,Tulare,2020,gen,0,,,,,,,,,,,,,,,,0.4600721026697475,,,,54,37,1,0
CA,Tulare,2024,gen,0,,,,,,,,,,,,,,,,,,,,54,39,1,0
CA,Tuolumne,2000,general,0,0.0,1.0,1.0,1.0,,,,,,,,,,,,0.4153832495212555,,0.33491668,0.4684808,55,2,1,0
CA,Tuolumne,2004,general,0,0.0,1.0,1.0,1.0,,,,33373.0,26791.0,38388.0,,0.315815,0.6151466,0.8027747,,0.39088553190231323,,0.3211679,0.46255532,55,4,1,0
CA,Tuolumne,2008,general,0,0.0,1.0,1.0,1.0,,,,33640.0,27499.0,38362.0,,0.5158733,0.61831015,0.81744945,,0.4348416328430176,,0.31943306,0.44660848,55,6,1,0
CA,Tuolumne,2012,general,0,0.0,1.0,1.0,1.0,,,,31769.0,25153.0,39259.0,44360.0,0.7639248,0.5670198,0.7917467,,0.41871178150177,,0.3130224,0.4524601,55,8,1,0
CA,Tuolumne,2016,general,0,0.0,1.0,1.0,1.0,,,,31402.0,26404.0,41222.0,43960.0,0.77711713,0.60063696,0.84083813,,0.3853594660758972,,0.30410582,0.44552797,55,10,1,0
CA,Tuolumne,2020,gen,1,,,,,,,,,,,,,,,,0.40374827249132034,,,,55,37,1,0
CA,Tuolumne,2024,gen,1,,,,,,,,,,,,,,,,,,,,55,39,1,0
CA,Ventura,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.4945904612541199,,0.392843,0.40508988,56,2,1,0
CA,Ventura,2004,general,0,0.0,0.0,0.0,1.0,,,,398652.0,316132.0,506350.0,,0.3555382,0.66985005,0.7930024,,0.48147478699684143,,0.3910647,0.3832281,56,4,1,0
CA,Ventura,2008,general,0,0.0,0.0,0.0,1.0,,,,425968.0,343690.0,523404.0,,0.43523523,0.70795476,0.80684465,,0.5625993609428406,,0.40275115,0.355103,56,6,1,0
CA,Ventura,2012,general,0,0.0,0.0,0.0,1.0,,,,426948.0,330419.0,534607.0,516215.0,0.49915713,0.6400802,0.7739092,,0.5360174775123596,,0.40275764,0.35228658,56,8,1,0
CA,Ventura,2016,general,0,0.0,0.0,0.0,1.0,,,,442951.0,363285.0,550625.0,542060.0,0.6019957,0.6701933,0.82014716,,0.5950019359588623,,0.4113018,0.32202378,56,10,1,0
CA,Ventura,2020,gen,0,,,,,,,,,,,,,,,,0.6078119899902078,,,,56,37,1,0
CA,Ventura,2024,gen,1,,,,,,,,,,,,,,,,,,,,56,39,1,0
CA,Yolo,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.5940954685211182,,0.5088123,0.28308225,57,2,1,0
CA,Yolo,2004,general,0,0.0,0.0,0.0,1.0,,,,94519.0,72953.0,120916.0,,0.3927049,0.62503463,0.77183425,,0.6049513220787048,,0.49940422,0.26490036,57,4,1,0
CA,Yolo,2008,general,0,0.0,0.0,0.0,1.0,,,,106295.0,80674.0,130638.0,,0.4705977,0.6429659,0.7589633,,0.6850410103797913,,0.50269294,0.24320377,57,6,1,0
CA,Yolo,2012,general,0,0.0,0.0,0.0,1.0,,,,102186.0,75313.0,137680.0,133745.0,0.54852414,0.5631089,0.73701876,,0.675818145275116,,0.50424737,0.24080321,57,8,1,0
CA,Yolo,2016,general,0,0.0,0.0,0.0,1.0,,,,111222.0,84685.0,147156.0,140945.0,0.5773632,0.60083723,0.7614051,,0.7252784967422485,,0.5070037,0.21364194,57,10,1,0
CA,Yolo,2020,gen,0,,,,,,,,,,,,,,,,0.7123827589840869,,,,57,37,1,0
CA,Yolo,2024,gen,1,,,,,,,,,,,,,,,,,,,,57,39,1,0
CA,Yuba,2000,general,0,0.0,0.0,0.0,1.0,,,,,,,,,,,,0.3605044186115265,,0.30088085,0.50486785,58,2,1,0
CA,Yuba,2004,general,0,0.0,0.0,0.0,1.0,,,,27908.0,18238.0,40851.0,,0.32448733,0.44588053,0.6535044,,0.3201598823070526,,0.28451064,0.49038297,58,4,1,0
CA,Yuba,2008,general,0,0.0,0.0,0.0,1.0,,,,29771.0,21681.0,45419.0,,0.47977492,0.48746908,0.728259,,0.42475926876068115,,0.30137902,0.4449912,58,6,1,0
CA,Yuba,2012,general,0,0.0,0.0,0.0,1.0,,,,30115.0,19973.0,47074.0,46585.0,0.5867922,0.42874315,0.6632243,,0.40614137053489685,,0.29672483,0.45235553,58,8,1,0
CA,Yuba,2016,general,0,0.0,0.0,0.0,1.0,,,,33694.0,23558.0,48269.0,48745.0,0.6455557,0.48329058,0.69917494,,0.37523719668388367,,0.2841725,0.42734727,58,10,1,0
CA,Yuba,2020,gen,0,,,,,,,,,,,,,,,,0.38850065730298206,,,,58,37,1,0
CA,Yuba,2024,gen,0,,,,,,,,,,,,,,,,,,,,58,39,1,0
